_partition,_aspect,_key,_type,_value
Column,IMGTYPE101010051,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE101040031,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE101040041,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE101040051,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE101040071,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE101040111,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE101070051,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE101130031,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE101140031,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE101140051,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
